FUSION;14995;;Latitude;00° 00' 00.00 N;Longitude;00° 00' 00.00 E;;2023/08/05
00:02:45;40.7;;49.6;;31.9;34.9;32.5;42.1;48.5;44.0;33.6;52.8;52.2;46.7;43.5;40.7;43.0;32.2;34.0;31.4;31.1;31.7;32.2;39.8;33.5;29.9;31.4;26.8;26.2;24.0;20.3;15.5;12.0;8.1;5.8;3.9;3.8;6.3;9.1;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:46;41.4;;49.6;;24.9;33.0;30.7;41.7;48.4;43.7;33.4;52.1;51.8;46.9;42.6;39.6;41.6;32.9;34.9;32.3;31.2;31.9;32.3;40.9;33.4;29.3;33.8;26.7;26.1;24.1;21.0;17.6;15.5;12.9;10.1;6.7;5.5;6.3;8.4;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:47;40.9;;49.6;;28.3;35.6;36.4;43.5;48.8;45.0;34.4;53.2;51.8;44.4;43.1;40.6;43.7;32.1;33.3;32.4;31.0;31.5;32.9;39.0;33.5;29.4;34.3;26.8;26.4;24.2;20.4;15.5;11.8;8.2;5.7;3.8;3.6;6.0;8.5;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:48;41.3;;49.6;;32.1;31.1;34.0;41.0;47.8;43.8;30.6;52.7;52.6;46.7;44.1;39.6;43.7;34.0;33.5;31.0;30.3;32.2;32.8;38.7;33.9;30.1;36.0;26.9;26.2;24.0;20.3;15.4;11.5;7.9;5.7;3.9;3.8;5.9;8.4;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:49;41.5;;49.6;;27.1;35.1;34.5;43.4;49.0;45.5;31.5;52.5;52.1;45.8;43.6;40.7;45.0;33.9;34.4;33.1;32.7;33.3;33.2;38.5;34.2;29.6;36.2;26.9;26.6;24.1;21.0;15.5;12.4;8.1;5.6;3.8;3.6;6.7;11.4;9.9;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:50;43.6;;49.6;;23.6;33.8;40.3;43.5;48.2;42.9;35.2;52.7;51.7;47.0;42.9;39.0;42.9;33.2;34.0;31.1;31.2;32.0;32.8;43.5;33.8;30.2;38.3;26.8;26.2;24.0;21.1;15.4;12.1;8.6;5.8;4.4;4.2;6.2;9.1;9.7;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:51;42.8;;49.6;;29.2;35.1;35.5;43.5;48.8;45.7;32.9;53.1;52.4;44.6;41.7;38.8;40.6;32.0;33.3;31.6;32.3;32.3;33.5;42.9;33.2;30.3;35.9;26.5;25.9;24.4;20.7;15.9;12.4;8.0;5.4;3.8;3.6;6.1;8.4;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:52;42.4;;49.6;;31.5;28.7;37.0;43.4;48.2;43.3;35.5;53.2;51.9;45.7;43.1;40.4;43.5;33.7;34.0;32.5;31.8;31.8;34.1;42.3;33.9;30.6;34.5;27.1;26.8;24.6;20.4;15.6;12.3;8.0;5.7;4.0;4.0;6.0;8.5;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:53;41.9;;49.6;;32.9;35.8;36.5;41.6;47.4;43.7;32.2;52.1;52.0;48.2;43.1;40.1;44.2;33.2;33.2;33.4;30.7;32.1;31.9;41.0;33.2;29.7;35.9;27.3;26.2;24.0;20.3;15.3;11.7;8.1;5.4;3.9;3.6;6.0;8.5;9.2;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:54;41.1;;49.6;;32.4;28.7;37.0;40.4;47.5;43.9;34.1;52.7;52.9;48.4;43.2;40.9;43.0;32.7;35.2;33.6;31.6;31.8;33.4;39.3;33.7;29.7;34.4;26.8;25.9;23.7;20.3;15.2;11.9;8.0;5.2;3.6;3.8;6.1;8.5;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:55;42.5;;49.6;;29.2;30.9;32.1;45.4;49.6;45.3;33.9;52.3;52.0;46.9;41.6;39.4;41.2;31.4;33.8;32.4;31.5;32.0;32.6;43.1;33.6;29.7;34.0;26.9;25.5;23.5;20.6;15.8;12.9;8.3;5.7;4.1;3.8;6.4;9.2;9.8;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:56;42.0;;49.6;;26.9;32.0;36.6;42.5;47.2;43.4;34.4;52.8;51.8;47.4;44.4;40.5;42.8;31.0;33.3;32.0;31.3;32.1;33.7;42.0;34.3;30.0;33.3;26.2;25.7;23.5;20.8;16.0;12.6;8.4;6.0;4.1;3.8;6.0;8.6;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:57;42.3;;49.6;;29.9;31.6;42.5;44.9;47.2;43.2;33.5;52.6;51.9;44.9;42.5;40.3;44.1;33.2;34.3;31.7;30.6;32.4;33.5;42.3;33.8;30.2;35.0;26.3;25.8;24.1;20.7;15.4;12.2;8.4;5.8;4.2;4.1;6.1;8.5;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:58;42.2;;49.6;;32.9;29.7;38.9;43.3;48.4;44.7;34.2;52.9;53.0;45.2;43.6;39.6;41.5;33.2;34.4;32.0;30.2;31.5;32.7;42.3;34.3;30.0;34.3;26.6;26.1;24.1;20.8;16.0;12.4;8.5;5.7;3.9;3.8;6.7;12.3;10.1;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:02:59;43.2;;49.6;;30.8;28.1;38.1;41.7;48.0;44.8;33.5;52.5;52.6;46.1;42.2;40.9;40.7;32.8;34.3;32.0;31.7;32.4;33.7;43.9;33.9;30.4;35.1;27.2;25.6;24.0;21.1;15.8;12.4;8.4;5.9;4.1;3.9;6.0;8.5;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:00;41.4;;49.6;;32.9;28.0;34.1;43.5;49.1;45.8;32.8;52.4;51.9;46.8;44.8;41.3;42.2;31.3;33.8;32.0;30.8;32.3;34.1;37.2;34.5;29.7;36.8;27.7;26.5;24.8;20.8;16.0;12.6;8.4;5.9;4.4;4.4;6.1;8.5;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:01;41.7;;49.6;;31.7;36.8;37.0;41.6;46.6;48.7;35.2;52.7;53.4;47.2;41.3;40.3;40.4;31.2;35.4;31.5;30.6;31.7;34.3;40.7;34.4;30.0;34.3;28.2;26.8;24.7;21.2;15.9;12.4;8.9;6.0;4.7;4.6;7.3;8.7;9.5;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:02;42.2;;49.6;;28.6;35.9;37.3;41.4;41.9;40.7;34.4;53.8;54.3;45.8;43.3;40.4;44.2;33.7;32.0;31.5;34.4;34.1;32.9;40.7;36.1;31.3;34.5;28.3;26.7;25.1;20.9;16.5;13.0;8.7;6.1;4.6;4.5;6.4;9.2;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:03;42.4;;49.6;;31.6;33.9;37.3;41.4;45.5;43.6;35.5;50.9;50.4;45.9;42.8;39.5;42.2;34.9;32.1;31.7;31.4;32.0;32.8;43.1;34.7;30.1;31.4;27.6;25.6;24.0;20.6;15.7;12.4;8.6;6.3;4.9;4.8;6.4;8.5;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:04;41.8;;49.6;;33.5;31.5;40.0;39.4;46.5;44.6;37.0;51.2;49.9;45.9;43.9;39.5;44.1;33.7;32.9;31.4;30.4;31.8;32.9;42.1;34.6;30.6;30.9;27.6;26.1;24.0;20.5;16.2;12.3;8.8;6.4;5.4;5.5;6.4;8.6;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:05;41.8;;49.6;;32.3;34.3;35.2;41.2;46.2;42.9;36.3;51.9;50.2;46.3;44.4;40.4;45.0;33.4;33.6;30.4;30.9;31.6;33.5;41.5;34.9;29.8;33.1;27.8;27.0;23.9;20.6;16.0;12.8;8.8;6.6;5.0;5.1;6.3;8.7;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:06;41.2;;49.6;;31.8;28.7;34.3;42.2;44.5;42.4;34.0;51.8;51.1;43.9;42.9;39.8;44.1;33.4;33.2;32.4;30.1;30.4;33.9;38.6;35.2;29.6;35.4;26.9;25.3;23.1;20.0;15.4;12.0;8.5;6.2;5.2;4.5;6.2;8.4;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:07;42.0;;49.6;;32.4;31.1;35.6;44.3;44.2;42.7;34.2;51.6;50.5;48.1;42.5;40.2;43.7;33.2;33.4;32.0;30.5;31.5;34.5;40.1;36.1;29.7;35.8;26.9;26.4;23.4;20.1;15.8;12.6;9.0;6.7;5.4;5.2;7.0;8.6;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:08;42.1;;49.6;;35.7;28.7;41.9;40.9;45.3;41.5;35.4;51.5;50.2;47.3;44.1;39.0;44.1;34.4;33.6;31.9;30.7;31.3;34.1;41.4;36.3;30.6;32.5;27.4;26.5;23.5;20.6;17.0;14.1;10.0;7.3;5.7;4.8;6.1;8.5;9.5;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:09;43.2;;49.6;;31.5;29.0;35.4;43.1;46.2;45.1;34.0;51.2;51.1;46.4;43.2;41.6;43.7;33.6;33.8;32.2;32.9;32.7;34.5;43.6;37.0;31.1;33.1;27.4;26.7;24.2;21.2;17.7;14.7;9.9;8.0;5.9;4.7;6.2;8.7;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:10;42.3;;49.6;;27.3;31.2;37.7;40.0;46.3;43.3;35.3;51.7;50.7;46.9;44.5;41.3;44.1;32.9;34.8;34.0;32.2;32.5;33.8;42.1;35.8;30.9;31.7;27.8;26.9;24.5;21.3;17.3;14.0;9.6;6.6;5.0;4.0;6.1;8.5;9.3;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:11;42.5;;49.6;;26.5;35.9;37.5;42.9;42.8;40.0;38.3;51.1;50.5;45.6;44.3;40.6;42.6;32.4;33.0;33.9;34.2;32.5;33.9;41.6;36.2;31.3;34.5;28.0;27.5;24.8;21.4;17.1;13.9;9.4;6.9;5.0;4.1;6.0;8.5;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:12;42.5;;49.6;;38.7;39.2;37.9;45.3;47.1;45.7;34.1;51.8;51.3;47.8;42.8;40.2;41.4;33.3;36.0;33.4;32.2;31.2;33.3;42.5;35.9;31.0;32.3;27.4;27.3;24.8;21.5;17.1;13.4;9.1;7.8;5.4;4.1;6.1;8.4;9.4;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:13;41.8;;49.6;;36.0;38.1;36.2;42.9;45.3;42.6;37.7;51.3;50.4;46.6;41.2;40.5;40.8;31.5;34.3;33.5;32.2;31.5;34.3;41.3;34.7;30.3;32.7;28.3;27.8;25.2;21.1;17.0;13.3;8.8;7.0;4.8;4.0;6.1;8.5;9.5;00° 00' 00.00 N;00° 00' 00.00 E;0;0
00:03:14;41.0;;49.6;;39.1;36.7;35.2;44.6;46.9;44.6;37.5;51.2;50.0;48.4;42.5;39.7;42.6;32.5;33.8;34.1;32.5;31.7;33.3;39.4;33.8;30.5;32.0;28.2;27.9;24.9;21.5;16.9;13.5;8.9;7.1;4.9;3.9;5.9;8.3;9.4;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:15;41.6;;49.6;;34.7;33.6;39.8;39.2;45.6;44.8;36.1;51.7;50.3;47.8;44.1;40.2;43.7;33.8;32.9;33.5;31.8;32.3;33.7;40.0;35.5;30.1;33.5;28.1;27.6;25.1;21.6;17.4;14.1;9.1;7.2;5.2;3.8;6.2;9.7;9.8;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:16;41.8;;49.6;;29.5;36.4;38.5;44.2;46.4;44.7;36.7;51.1;50.7;47.0;43.0;39.4;39.8;31.8;32.5;32.9;31.7;31.9;33.8;41.4;35.1;30.4;32.0;28.1;26.9;24.8;21.4;16.9;13.1;9.0;6.4;4.4;3.8;6.1;8.4;9.4;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:17;41.0;;49.6;;37.0;31.3;39.6;43.0;43.7;41.3;36.3;51.4;50.1;47.0;42.7;40.0;42.4;32.8;33.6;32.7;30.2;32.0;33.1;39.1;34.7;30.1;33.3;27.7;26.5;24.3;21.5;17.3;15.2;9.6;7.1;5.5;4.0;6.1;8.5;9.5;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:18;41.7;;49.6;;34.2;38.9;36.4;43.4;48.1;45.3;35.9;50.6;51.0;47.5;41.5;40.2;38.6;34.1;33.6;32.3;31.9;32.1;34.2;40.4;34.6;30.5;34.6;27.5;25.9;24.0;20.8;16.7;13.6;9.0;6.2;4.1;3.4;6.1;8.4;9.3;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:19;41.6;;49.6;;33.9;34.9;41.4;32.4;45.2;37.8;27.1;50.6;49.0;46.0;40.4;39.5;36.3;32.1;31.8;31.9;28.1;30.2;33.8;39.5;34.2;29.7;36.5;27.0;26.4;23.5;20.6;17.2;16.7;9.0;7.1;4.4;4.0;6.1;8.2;9.2;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:20;42.2;;49.6;;30.0;36.8;38.4;45.7;47.3;44.9;37.9;51.3;51.1;47.6;44.1;39.9;43.5;34.4;33.9;30.8;31.5;32.2;33.3;41.4;34.9;30.6;35.2;28.0;26.2;24.0;21.0;16.2;13.7;8.9;6.5;4.4;3.7;6.0;8.5;9.4;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:21;42.5;;49.6;;31.1;36.2;38.3;45.9;46.0;43.6;37.9;51.0;50.6;47.6;41.4;40.2;40.9;32.9;34.0;30.7;32.0;31.8;34.3;42.1;35.1;30.2;34.9;28.6;26.8;24.1;20.7;16.3;14.8;9.0;6.8;4.8;3.5;5.9;8.5;9.3;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:22;42.2;;49.6;;31.2;35.3;43.1;42.9;45.8;41.4;34.6;51.8;50.6;46.1;43.9;40.4;42.7;33.2;34.6;32.8;31.9;33.2;33.9;40.1;35.2;31.7;35.2;30.1;28.1;25.7;22.0;16.9;15.3;9.5;7.1;4.0;3.6;5.8;8.5;9.5;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:23;42.1;;49.6;;38.3;36.1;37.2;42.7;46.4;42.9;37.5;50.4;49.9;46.8;43.0;40.1;39.7;32.0;34.5;32.0;31.9;32.9;34.3;37.7;35.4;32.9;35.5;31.4;29.1;27.6;22.5;18.0;17.8;10.0;7.7;4.9;3.8;7.7;9.3;9.6;45° 10' 43.37 N;04° 48' 58.37 E;5;1
00:03:24;42.1;;49.6;;42.0;40.5;42.5;38.1;45.3;44.5;37.9;51.9;51.4;48.3;44.0;40.3;43.3;34.2;33.0;31.9;33.1;33.0;34.7;39.4;35.2;32.7;33.5;31.7;29.1;26.4;21.7;17.3;18.2;9.9;8.2;4.7;4.1;6.2;8.4;9.3;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:25;43.3;;49.6;;36.5;39.4;41.6;42.4;43.7;44.6;34.5;51.0;50.2;48.5;44.2;39.7;43.3;34.3;34.7;35.1;33.6;35.0;34.3;41.3;36.1;32.6;35.3;32.6;30.0;26.7;22.5;17.4;15.4;10.2;8.7;6.2;4.8;6.3;8.3;9.4;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:26;44.7;;49.6;;31.7;31.2;37.1;42.7;47.3;45.2;33.0;51.6;50.7;46.2;43.4;41.0;42.9;36.9;37.4;35.6;35.5;39.3;36.2;40.1;37.1;35.4;38.1;35.4;31.9;28.2;23.4;19.2;16.5;10.9;9.1;6.2;4.3;6.1;8.4;9.4;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:27;46.3;;49.6;;38.0;35.8;40.4;45.6;49.5;48.3;37.1;51.4;49.5;47.7;43.4;42.8;43.2;38.2;39.6;36.8;36.9;41.4;38.5;40.2;37.5;37.2;40.4;38.1;33.2;29.1;24.7;19.6;17.1;11.7;9.3;7.3;5.5;6.2;8.5;9.3;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:28;46.4;;49.6;;36.6;37.5;42.7;43.1;46.9;49.2;38.9;50.5;49.6;46.6;42.9;41.8;41.4;36.8;38.1;35.6;37.1;40.3;37.3;40.7;38.2;37.9;40.5;37.8;33.5;29.2;24.8;20.5;17.9;11.8;9.2;6.1;5.0;6.2;8.9;9.5;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:29;45.4;;49.6;;27.7;37.3;39.7;49.9;48.0;48.6;41.5;51.4;51.1;46.6;44.4;40.5;43.9;38.1;39.2;37.3;38.5;40.0;34.7;39.0;37.3;36.6;39.8;36.2;32.4;28.6;23.7;19.6;16.0;11.3;9.2;6.5;4.5;6.0;8.3;9.2;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:30;45.8;;49.6;;29.8;31.2;31.7;45.3;45.4;45.6;37.7;52.4;51.4;45.6;45.5;42.0;43.7;37.7;37.4;35.5;40.2;40.5;35.3;40.5;37.6;36.9;39.8;36.5;32.5;29.7;23.9;19.6;16.5;11.1;8.5;6.2;5.6;6.4;8.4;9.5;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:31;47.4;;49.6;;30.3;29.7;40.0;44.4;45.4;44.8;38.0;52.0;50.9;43.9;45.7;41.7;40.5;36.1;37.8;35.9;43.4;40.6;36.5;42.6;39.1;37.0;41.4;38.5;35.2;31.8;25.9;20.9;16.9;11.4;8.9;6.3;5.5;6.4;8.4;9.4;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:32;49.1;;49.6;;37.9;38.0;37.5;44.1;47.2;44.9;42.0;50.6;50.3;45.7;45.0;41.5;42.7;38.1;38.6;35.0;41.4;37.9;38.6;42.3;39.7;40.8;43.9;41.0;37.2;33.8;27.0;21.7;16.0;11.3;8.2;5.8;5.0;6.4;8.5;9.4;45° 10' 43.49 N;04° 48' 58.33 E;5;1
00:03:33;49.3;;49.6;;34.9;39.8;33.5;41.6;44.4;44.9;38.8;51.8;51.4;44.2;45.1;41.8;44.4;37.4;37.9;34.0;41.3;38.8;38.5;42.0;40.6;40.5;43.7;42.5;37.5;32.5;26.6;21.9;17.9;11.8;9.5;6.5;5.1;6.4;8.5;9.2;45° 10' 43.49 N;04° 48' 58.33 E;5;1

Duration;00:02:30
Value;Globals;Max;Min
LAeq;42.6;49.9;40.3
LAE;64.3
Leq 1/3
6.3 Hz;34.3;47.6;14.2
8 Hz;35.1;43.3;17.3
10 Hz;37.5;45.1;26.0
12.5 Hz;42.4;50.8;30.3
16 Hz;47.2;50.4;39.4
20 Hz;44.3;50.6;35.4
25 Hz;39.7;53.3;27.1
31.5 Hz;52.8;57.6;49.6
40 Hz;51.5;55.2;45.9
50 Hz;46.0;50.4;36.8
63 Hz;43.4;47.5;38.0
80 Hz;40.5;45.2;36.8
100 Hz;42.6;47.1;35.9
125 Hz;33.6;40.0;29.8
160 Hz;34.9;41.3;30.4
200 Hz;32.5;37.5;28.8
250 Hz;32.8;44.5;28.1
315 Hz;33.3;42.3;30.1
400 Hz;33.7;39.5;30.9
500 Hz;41.2;46.0;36.1
630 Hz;34.7;41.1;32.3
800 Hz;31.7;41.7;28.7
1 kHz;35.7;44.8;30.1
1.25 kHz;30.1;43.3;25.8
1.6 kHz;27.9;38.1;24.7
2 kHz;25.0;35.0;22.7
2.5 kHz;21.2;28.0;19.4
3.15 kHz;17.2;22.7;15.0
4 kHz;15.1;20.6;11.5
5 kHz;10.9;18.5;7.6
6.3 kHz;9.6;18.3;5.2
8 kHz;8.2;17.7;3.4
10 kHz;7.9;18.2;2.9
12.5 kHz;7.4;15.0;5.7
16 kHz;8.9;14.3;8.2
20 kHz;9.4;11.1;9.1
